date,sku,product_line,store_id,price,inventory,competitor_price,promo,sales,holiday,rain_mm,cpi,dow,week,month
2023-01-01,D,Lácteos,47.0,7.78,113.0,13.97,1.0,111,1,2.24,100.0,6,52,1
2023-01-02,B,Snacks,28.0,9.17,470.0,10.03,0.0,89,0,1.5,100.0125313283208,0,1,1
2023-01-03,C,Limpieza,32.0,14.14,465.0,5.23,1.0,95,0,1.33,100.02506265664161,1,1,1
2023-01-04,D,Lácteos,6.0,8.87,481.0,12.22,0.0,105,0,0.41,100.0375939849624,2,1,1
2023-01-05,D,Lácteos,20.0,4.09,248.0,14.99,0.0,106,0,1.94,100.0501253132832,3,1,1
2023-01-06,A,Bebidas,7.0,6.8,94.0,12.07,0.0,99,0,2.72,100.06265664160401,4,1,1
2023-01-07,D,Lácteos,42.0,9.8,381.0,8.28,0.0,91,1,5.68,100.07518796992481,5,1,1
2023-01-08,A,Bebidas,43.0,8.23,489.0,9.24,0.0,93,1,0.98,100.08771929824562,6,1,1
2023-01-09,C,Limpieza,20.0,16.34,323.0,7.33,0.0,59,0,0.73,100.10025062656642,0,2,1
2023-01-10,C,Limpieza,23.0,9.22,93.0,17.96,0.0,88,0,3.71,100.11278195488721,1,2,1
2023-01-11,A,Bebidas,35.0,12.79,163.0,14.66,0.0,83,0,2.7,100.12531328320802,2,2,1
2023-01-12,B,Snacks,14.0,7.7,125.0,14.66,0.0,100,0,6.57,100.13784461152882,3,2,1
2023-01-13,C,Limpieza,22.0,8.01,359.0,11.17,1.0,110,0,6.42,100.15037593984962,4,2,1
2023-01-14,B,Snacks,21.0,11.16,403.0,7.63,0.0,98,1,2.28,100.16290726817043,5,2,1
2023-01-15,C,Limpieza,15.0,6.14,482.0,13.4,0.0,100,1,3.17,100.17543859649123,6,2,1
2023-01-16,B,Snacks,9.0,12.04,215.0,16.16,0.0,89,0,2.52,100.18796992481202,0,3,1
2023-01-17,B,Snacks,20.0,9.23,231.0,12.85,0.0,90,0,5.39,100.20050125313283,1,3,1
2023-01-18,C,Limpieza,29.0,19.12,284.0,17.79,0.0,63,0,4.96,100.21303258145363,2,3,1
2023-01-19,A,Bebidas,19.0,10.62,422.0,5.51,0.0,92,0,2.74,100.22556390977444,3,3,1
2023-01-20,A,Bebidas,29.0,12.67,72.0,7.71,1.0,90,0,3.77,100.23809523809524,4,3,1
2023-01-21,C,Limpieza,5.0,11.69,231.0,3.95,1.0,89,1,1.19,100.25062656641605,5,3,1
2023-01-22,B,Snacks,50.0,11.52,453.0,18.03,0.0,88,1,1.04,100.26315789473684,6,3,1
2023-01-23,D,Lácteos,27.0,19.94,470.0,3.99,1.0,78,0,0.84,100.27568922305764,0,4,1
2023-01-24,C,Limpieza,2.0,12.7,345.0,9.97,0.0,90,0,2.68,100.28822055137844,1,4,1
2023-01-25,B,Snacks,16.0,12.63,330.0,11.63,0.0,91,0,1.62,100.30075187969925,2,4,1
2023-01-26,C,Limpieza,21.0,18.77,292.0,7.7,1.0,67,0,10.33,100.31328320802005,3,4,1
2023-01-27,A,Bebidas,44.0,7.55,481.0,6.14,0.0,93,0,1.22,100.32581453634086,4,4,1
2023-01-28,C,Limpieza,37.0,12.41,197.0,19.16,1.0,100,1,3.96,100.33834586466165,5,4,1
2023-01-29,A,Bebidas,28.0,10.59,314.0,4.31,0.0,105,1,6.2,100.35087719298245,6,4,1
2023-01-30,B,Snacks,16.0,9.02,63.0,7.43,0.0,93,0,0.54,100.36340852130326,0,5,1
2023-01-31,D,Lácteos,46.0,13.82,495.0,17.3,0.0,92,0,0.36,100.37593984962406,1,5,1
2023-02-01,B,Snacks,44.0,7.41,239.0,9.31,0.0,101,0,1.13,100.38847117794487,2,5,2
2023-02-02,A,Bebidas,20.0,12.3,297.0,16.21,1.0,95,0,0.72,100.40100250626567,3,5,2
2023-02-03,B,Snacks,25.0,15.86,301.0,9.34,0.0,64,0,1.61,100.41353383458646,4,5,2
2023-02-04,B,Snacks,45.0,11.56,468.0,10.36,1.0,95,1,2.97,100.42606516290726,5,5,2
2023-02-05,A,Bebidas,17.0,4.36,374.0,12.07,0.0,102,1,1.36,100.43859649122807,6,5,2
2023-02-06,A,Bebidas,42.0,15.3,289.0,12.95,0.0,84,0,1.4,100.45112781954887,0,6,2
2023-02-07,B,Snacks,10.0,17.73,237.0,15.19,0.0,63,0,0.53,100.46365914786968,1,6,2
2023-02-08,A,Bebidas,33.0,3.96,477.0,3.61,0.0,111,0,4.59,100.47619047619048,2,6,2
2023-02-09,D,Lácteos,44.0,3.75,296.0,15.0,0.0,109,0,2.22,100.48872180451127,3,6,2
2023-02-10,B,Snacks,22.0,4.6,237.0,10.0,0.0,111,0,0.72,100.50125313283208,4,6,2
2023-02-11,A,Bebidas,35.0,10.72,423.0,7.19,1.0,111,1,1.23,100.51378446115288,5,6,2
2023-02-12,D,Lácteos,33.0,5.45,490.0,9.87,0.0,108,1,3.15,100.52631578947368,6,6,2
2023-02-13,C,Limpieza,30.0,12.65,189.0,14.79,1.0,91,0,5.6,100.53884711779449,0,7,2
2023-02-14,A,Bebidas,43.0,13.61,421.0,3.67,0.0,78,0,2.56,100.5513784461153,1,7,2
2023-02-15,D,Lácteos,24.0,14.93,370.0,3.78,0.0,82,0,0.75,100.56390977443608,2,7,2
2023-02-16,A,Bebidas,37.0,3.24,235.0,17.42,1.0,128,0,7.52,100.57644110275689,3,7,2
2023-02-17,D,Lácteos,20.0,19.74,271.0,10.9,0.0,68,0,4.03,100.58897243107769,4,7,2
